data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  36% (40/109)           \rremote: Compressing objects:  37% (41/109)           \rremote: Compressing objects:  38% (42/109)           \rremote: Compressing objects:  39% (43/109)           \rremote: Compressing objects:  40% (44/109)           \rremote: Compressing objects:  41% (45/109)           \rremote: Compressing objects:  42% (46/109)           \rremote: Compressing objects:  43% (47/109)           \rremote: Compressing objects:  44% (48/109)           \rremote: Compressing objects:  45% (50/109)           \rremote: Compressing objects:  46% (51/109)           \rremote: Compressing objects:  47% (52/109)           \rremote: Compressing objects:  48% (53/109)           \rremote: Compressing objects:  49% (54/109)           \rremote: Compressing objects:  50% (55/109)           \rremote: Compressing objects:  51% (56/109)           \rremote: Compressing objects:  52% (57/109)           \rremote: Compressing objects:  53% (58/109)           \rremote: Compressing objects:  54% (59/109)           \rremote: Compressing objects:  55% (60/109)           \rremote: Compressing objects:  56% (62/109)           \rremote: Compressing objects:  57% (63/109)           \rremote: Compressing objects:  58% (64/109)           \rremote: Compressing objects:  59% (65/109)           \rremote: Compressing objects:  60% (66/109)           \rremote: Compressing objects:  61% (67/109)           \rremote: Compressing objects:  62% (68/109)           \rremote: Compressing objects:  63% (69/109)           \rremote: Compressing objects:  64% (70/109)           \rremote: Compressing objects:  65% (71/109)           \r"},"event":"log","version":"5.1"}

id: 4876
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"remote: Compressing objects:  66% (72/109)           \rremote: Compressing objects:  67% (74/109)           \rremote: Compressing objects:  68% (75/109)           \rremote: Compressing objects:  69% (76/109)           \rremote: Compressing objects:  70% (77/109)           \rremote: Compressing objects:  71% (78/109)           \rremote: Compressing objects:  72% (79/109)           \rremote: Compressing objects:  73% (80/109)           \rremote: Compressing objects:  74% (81/109)           \rremote: Compressing objects:  75% (82/109)           \rremote: Compressing objects:  76% (83/109)           \rremote: Compressing objects:  77% (84/109)           \rremote: Compressing objects:  78% (86/109)           \rremote: Compressing objects:  79% (87/109)           \rremote: Compressing objects:  80% (88/109)           \rremote: Compressing objects:  81% (89/109)           \rremote: Compressing objects:  82% (90/109)           \rremote: Compressing objects:  83% (91/109)           \rremote: Compressing objects:  84% (92/109)           \rremote: Compressing objects:  85% (93/109)           \rremote: Compressing objects:  86% (94/109)           \rremote: Compressing objects:  87% (95/109)           \rremote: Compressing objects:  88% (96/109)           \rremote: Compressing objects:  89% (98/109)           \rremote: Compressing objects:  90% (99/109)           \rremote: Compressing objects:  91% (100/109)           \rremote: Compressing objects:  92% (101/109)           \rremote: Compressing objects:  93% (102/109)           \rremote: Compressing objects:  94% (103/109)           \rremote: Compressing objects:  95% (104/109)           \rremote: Compressing objects:  96% (105/109)           \rremote: Compressing objects:  97% (106/109)           \rremote: Compressing objects:  98% (107/109)           \rremote: Compressing objects:  99% (108/109)           \rremote: Compressing objects: 100% (109/109)           \rremote: Compressing objects: 100% (109/109), done.        \r\n"},"event":"log","version":"5.1"}

id: 4877
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   0% (1/49101)   \r"},"event":"log","version":"5.1"}

id: 4878
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   1% (492/49101)   \r"},"event":"log","version":"5.1"}

id: 4879
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   2% (983/49101)   \r"},"event":"log","version":"5.1"}

id: 4880
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   3% (1474/49101)   \r"},"event":"log","version":"5.1"}

id: 4881
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   4% (1965/49101)   \r"},"event":"log","version":"5.1"}

id: 4882
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   5% (2456/49101)   \r"},"event":"log","version":"5.1"}

id: 4883
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   6% (2947/49101)   \r"},"event":"log","version":"5.1"}

id: 4884
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   7% (3438/49101)   \r"},"event":"log","version":"5.1"}

id: 4885
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   8% (3929/49101)   \r"},"event":"log","version":"5.1"}

id: 4886
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:   9% (4420/49101)   \r"},"event":"log","version":"5.1"}

id: 4887
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  10% (4911/49101)   \r"},"event":"log","version":"5.1"}

id: 4888
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  11% (5402/49101)   \r"},"event":"log","version":"5.1"}

id: 4889
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  12% (5893/49101)   \r"},"event":"log","version":"5.1"}

id: 4890
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  13% (6384/49101)   \r"},"event":"log","version":"5.1"}

id: 4891
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  14% (6875/49101)   \r"},"event":"log","version":"5.1"}

id: 4892
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  15% (7366/49101)   \r"},"event":"log","version":"5.1"}

id: 4893
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  16% (7857/49101)   \r"},"event":"log","version":"5.1"}

id: 4894
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  17% (8348/49101)   \r"},"event":"log","version":"5.1"}

id: 4895
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  18% (8839/49101)   \r"},"event":"log","version":"5.1"}

id: 4896
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  19% (9330/49101)   \r"},"event":"log","version":"5.1"}

id: 4897
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  20% (9821/49101)   \r"},"event":"log","version":"5.1"}

id: 4898
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  21% (10312/49101)   \r"},"event":"log","version":"5.1"}

id: 4899
event: event
data: {"data":{"time":1522360434,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  22% (10803/49101)   \r"},"event":"log","version":"5.1"}

id: 4900
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  23% (11294/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4901
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  24% (11785/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4902
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  25% (12276/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4903
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  26% (12767/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4904
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  27% (13258/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4905
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  28% (13749/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4906
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  29% (14240/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4907
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  30% (14731/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4908
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  31% (15222/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4909
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  32% (15713/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4910
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  33% (16204/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4911
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  34% (16695/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4912
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  35% (17186/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4913
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  36% (17677/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4914
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  37% (18168/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4915
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  38% (18659/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4916
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  39% (19150/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4917
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  40% (19641/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4918
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  41% (20132/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4919
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  42% (20623/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4920
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  43% (21114/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4921
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  44% (21605/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4922
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  45% (22096/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4923
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  46% (22587/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4924
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  47% (23078/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4925
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  48% (23569/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4926
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  49% (24060/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4927
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  50% (24551/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4928
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  51% (25042/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4929
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  52% (25533/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4930
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  52% (25836/49101), 9.82 MiB | 19.62 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4931
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  53% (26024/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4932
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  54% (26515/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4933
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  55% (27006/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4934
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  56% (27497/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4935
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  57% (27988/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4936
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  58% (28479/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4937
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  59% (28970/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4938
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  60% (29461/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4939
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  61% (29952/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4940
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  62% (30443/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4941
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  63% (30934/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}

id: 4942
event: event
data: {"data":{"time":1522360435,"origin":{"id":"5aaaecfd","source":"stdout"},"payload":"Receiving objects:  64% (31425/49101), 22.84 MiB | 22.83 MiB/s   \r"},"event":"log","version":"5.1"}
